Year,Company,sentiment_score_positive,sentiment_score_negative,sentiment_score_polarity,sentiment_score_subjectivity,similarity_score,nlp_result
2010,AAPL,66.0,144.0,-0.371428569659864,0.047436187023393674,0.9625666462960254,0
2010,AMGN,106.0,106.0,0.0,0.04577844956903942,0.9621183743764586,0
2010,AMZN,110.0,92.0,0.08910891044995589,0.05693348363671548,0.0,0
2010,AXP,1.0,0.0,0.9999990000010001,0.041666664930555625,0.0,0
2010,BA,183.0,379.0,-0.348754447778017,0.07388903496267564,0.9829547178971225,0
2010,CAT,1.0,1.0,0.0,0.04444444345679015,0.892935451145154,0
2010,CRM,81.0,108.0,-0.14285714210128497,0.04358856087555614,0.9967634132661718,0
2010,CSCO,174.0,425.0,-0.41903171883300216,0.05891610110564413,0.21851891710042878,0
2010,CVX,0.0,0.0,0.0,0.0,1.0000000000000004,0
2010,DIS,123.0,192.0,-0.21904761835222977,0.04666666665975308,0.9984960935523456,0
2010,GS,282.0,763.0,-0.46028708089924675,0.05918332672259255,0.983204723832229,0
2010,HD,72.0,83.0,-0.07096774147762748,0.0475606013968823,0.9803293298410485,0
2010,HON,206.0,268.0,-0.13080168748776017,0.060972472335866675,0.988674852803541,0
2010,IBM,0.0,0.0,0.0,0.0,0.9080185510304297,0
2010,JNJ,1.0,0.0,0.9999990000010001,0.026315788781163457,0.9700769266025397,0
2010,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9469358080921138,0
2010,KO,405.0,525.0,-0.12903225792577178,0.05634997576003696,0.9901385465573748,0
2010,MCD,192.0,88.0,0.37142857010204083,0.0414139920068904,0.9868008199491768,0
2010,MMM,212.0,283.0,-0.1434343431445771,0.06120178040786328,0.991715402690534,0
2010,MRK,352.0,580.0,-0.2446351928705631,0.060831538407360386,0.9946836009032656,0
2010,MSFT,99.0,120.0,-0.09589041052104835,0.03631238599961658,0.9703686277651076,0
2010,NKE,173.0,243.0,-0.16826923036473743,0.05455022291443086,0.9827514448610593,0
2010,NVDA,150.0,357.0,-0.40828402286334514,0.07504440496224919,0.9910442161903144,0
2010,PG,4.0,0.0,0.9999997500000625,0.0377358487006052,0.9612345757186528,0
2010,SHW,1.0,0.0,0.9999990000010001,0.034482757431629055,0.9501707222624467,0
2010,TRV,368.0,1899.0,-0.6753418611930562,0.10770107843091353,0.9879946597419929,0
2010,UNH,161.0,180.0,-0.05571847490991649,0.05922195205640466,0.9971006982089432,0
2010,V,130.0,237.0,-0.29155313272056366,0.05043980208212757,0.996324829768014,0
2010,VZ,1.0,0.0,0.9999990000010001,0.032258063475546335,0.9774808920424005,0
2010,WMT,3.0,0.0,0.9999996666667778,0.07894736634349037,0.9999999999999998,0
2011,AAPL,70.0,138.0,-0.32692307535133136,0.04637681158386247,0.9913101843989822,0
2011,AMGN,111.0,123.0,-0.05128205106289722,0.044360189565050195,0.846317432193239,0
2011,AMZN,116.0,100.0,0.07407407373113854,0.05812701828360414,0.9975051351916047,0
2011,AXP,1.0,0.0,0.9999990000010001,0.041666664930555625,0.8939305715734562,0
2011,BA,188.0,338.0,-0.2851711021194466,0.07312665090044117,0.993383752503048,0
2011,CAT,1.0,1.0,0.0,0.04444444345679015,1.0,0
2011,CRM,170.0,166.0,0.011904761869331065,0.05358851673786467,0.9955755170916798,0
2011,CSCO,139.0,409.0,-0.4927007290279184,0.05741827325467118,0.9945570351347751,0
2011,CVX,0.0,0.0,0.0,0.0,1.0000000000000004,0
2011,DIS,129.0,174.0,-0.1485148509950005,0.04536607275859169,0.9989740662224891,0
2011,GS,285.0,847.0,-0.4964664306568317,0.05481574741877799,0.8252951323025449,0
2011,HD,77.0,64.0,0.09219858090639305,0.045853658521673606,0.7412766079113229,0
2011,HON,218.0,274.0,-0.11382113798003834,0.06101947165310437,0.9981030208071506,0
2011,IBM,0.0,0.0,0.0,0.0,0.9080185510304297,0
2011,JNJ,1.0,0.0,0.9999990000010001,0.026315788781163457,0.9728115603613562,0
2011,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.770494647481809,0
2011,KO,454.0,446.0,0.008888888879012345,0.05306603773272016,0.9671544123541727,0
2011,MCD,188.0,85.0,0.37728937590736494,0.04057669440538396,0.9983981304702384,0
2011,MMM,213.0,246.0,-0.0718954246799664,0.05202901835728531,0.9881452417229227,0
2011,MRK,336.0,537.0,-0.2302405495644438,0.06042777046719542,0.968246663991877,0
2011,MSFT,96.0,129.0,-0.14666666601481482,0.03749999999375,0.9949837013659956,0
2011,NKE,179.0,261.0,-0.18636363594008265,0.049134561691888935,0.9962321916852476,0
2011,NVDA,146.0,303.0,-0.3496659234974033,0.0707866939822187,0.9621582808558268,0
2011,PG,239.0,300.0,-0.1131725415340027,0.05898446048818292,0.610045856264166,0
2011,SHW,1.0,0.0,0.9999990000010001,0.034482757431629055,0.917423502566072,0
2011,TRV,368.0,1940.0,-0.6811091851468332,0.10759405155435206,0.9963196535628772,0
2011,UNH,180.0,239.0,-0.14081145551118984,0.05851138108385541,0.8481055286451196,0
2011,V,127.0,224.0,-0.2763532755659451,0.05514532599290725,0.9027479873417048,0
2011,VZ,1.0,0.0,0.9999990000010001,0.032258063475546335,0.9460910367114871,0
2011,WMT,3.0,0.0,0.9999996666667778,0.07894736634349037,0.9999999999999998,0
2012,AAPL,64.0,146.0,-0.3904761886167801,0.04628609212116242,0.954834199250966,0
2012,AMGN,115.0,130.0,-0.06122448954602249,0.04686304513258167,0.7913058320571433,0
2012,AMZN,116.0,101.0,0.06912442364458792,0.05597111166985527,0.997386871685259,0
2012,AXP,1.0,0.0,0.9999990000010001,0.041666664930555625,0.8994332406531356,0
2012,BA,163.0,331.0,-0.34008097097149603,0.07238095237034711,0.8655145291535533,0
2012,CAT,1.0,1.0,0.0,0.040816325697626006,0.8717214329391177,0
2012,CRM,194.0,248.0,-0.12217194542495036,0.0647524172187588,0.997689148930566,0
2012,CSCO,144.0,419.0,-0.48845470605958313,0.05799938188338319,0.8797152585855387,0
2012,CVX,0.0,0.0,0.0,0.0,0.8643555153951252,0
2012,DIS,141.0,195.0,-0.1607142852359694,0.04871683339876514,0.9100678226293486,0
2012,GS,343.0,880.0,-0.4390842187742565,0.05564908768004509,0.9914006698360792,0
2012,HD,84.0,59.0,0.17482517360262118,0.0480995627150691,0.9736754320945533,0
2012,HON,252.0,301.0,-0.08860759477647813,0.0620024666372909,0.9940649348783805,0
2012,IBM,0.0,0.0,0.0,0.0,0.9529406423252519,0
2012,JNJ,1.0,0.0,0.9999990000010001,0.027777777006172864,0.8650511810126529,0
2012,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9469358080921138,0
2012,KO,483.0,462.0,0.022222222198706645,0.055360281191835954,0.9964775623208625,0
2012,MCD,230.0,92.0,0.42857142724046143,0.04611859065509616,0.9100036886069931,0
2012,MMM,200.0,210.0,-0.024390243842950625,0.048383290058014713,0.9926765913795247,0
2012,MRK,366.0,642.0,-0.2738095235378874,0.07021943573178548,0.9950619130586786,0
2012,MSFT,118.0,153.0,-0.1291512910363421,0.041405653164032746,0.9852862999089124,0
2012,NKE,178.0,274.0,-0.21238938006108543,0.04939890709842635,0.9127097065427053,0
2012,NVDA,129.0,269.0,-0.3517587930860332,0.06594863296338879,0.9898401598622656,0
2012,PG,232.0,332.0,-0.1773049642246366,0.060808625330371034,0.994738981577272,0
2012,SHW,1.0,0.0,0.9999990000010001,0.037037035665294975,0.8159466395833376,0
2012,TRV,394.0,1797.0,-0.6403468732814482,0.10450751251588325,0.9966114308211343,0
2012,UNH,185.0,222.0,-0.09090909068572706,0.05774687853891219,0.991782821066822,0
2012,V,101.0,202.0,-0.3333333322332233,0.05482178395968486,0.9930160946754956,0
2012,VZ,1.0,0.0,0.9999990000010001,0.032258063475546335,0.9460910367114871,0
2012,WMT,3.0,0.0,0.9999996666667778,0.07894736634349037,0.9507163751242439,0
2013,AAPL,80.0,154.0,-0.31623931488786616,0.049555273178832,0.9940386387068265,0
2013,AMGN,114.0,131.0,-0.06938775481882549,0.04744384197377152,0.991978001375108,0
2013,AMZN,115.0,109.0,0.026785714166135205,0.05534964169623187,0.863500580564801,0
2013,AXP,1.0,0.0,0.9999990000010001,0.041666664930555625,0.9653300455675835,0
2013,BA,167.0,288.0,-0.26593406534959546,0.06853441782368815,0.9858452297556939,0
2013,CAT,1.0,1.0,0.0,0.040816325697626006,1.0000000000000002,0
2013,CRM,181.0,237.0,-0.13397129154552323,0.061570187058245664,0.9973059300725866,0
2013,CSCO,137.0,412.0,-0.5009107458999804,0.05952510028629241,0.991369185232968,0
2013,CVX,0.0,0.0,0.0,0.0,1.0000000000000004,0
2013,DIS,135.0,209.0,-0.21511627844442943,0.04631749023208328,0.9961351130607581,0
2013,GS,366.0,905.0,-0.4240755307442364,0.0545751212995588,0.9979309045235596,0
2013,HD,75.0,62.0,0.09489051025627365,0.046598639439932435,0.9841699167568317,0
2013,HON,235.0,286.0,-0.09788867543591426,0.059583714540303784,0.9990249657737522,0
2013,IBM,0.0,0.0,0.0,0.0,0.8650913586232457,0
2013,JNJ,1.0,0.0,0.9999990000010001,0.027777777006172864,0.9999999999999999,0
2013,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9731157095617312,0
2013,KO,429.0,440.0,-0.012658227833534836,0.05963900898636751,0.9935585837192408,0
2013,MCD,165.0,104.0,0.22676579841351005,0.04372561767819804,0.9949594333081632,0
2013,MMM,210.0,192.0,0.04477611929160169,0.0476642162618373,0.9931131536871378,0
2013,MRK,376.0,668.0,-0.27969348632213265,0.0732785849601124,0.9478664313049496,0
2013,MSFT,139.0,149.0,-0.03472222210165895,0.04367606914715255,0.9819354043346102,0
2013,NKE,156.0,254.0,-0.23902438966091613,0.04488723450351574,0.9888829814194646,0
2013,NVDA,118.0,232.0,-0.3257142847836735,0.061018131091175355,0.9907845096009805,0
2013,PG,251.0,314.0,-0.1115044245814081,0.061259893737259034,0.9950492422100266,0
2013,SHW,1.0,0.0,0.9999990000010001,0.037037035665294975,0.9836716119338127,0
2013,TRV,395.0,1789.0,-0.6382783879861363,0.10276196301215067,0.8851698786332113,0
2013,UNH,195.0,199.0,-0.010152284238192172,0.058885069487537724,0.9934266166786864,0
2013,V,106.0,222.0,-0.3536585355071386,0.05519098097674727,0.9931100344358991,0
2013,VZ,1.0,0.0,0.9999990000010001,0.032258063475546335,0.9460910367114871,0
2013,WMT,3.0,0.0,0.9999996666667778,0.07894736634349037,0.984918288525171,0
2014,AAPL,94.0,159.0,-0.25691699503194865,0.05853771400774231,0.9934840620004539,0
2014,AMGN,141.0,151.0,-0.034246575225182964,0.052320372683691024,0.9899412683830533,0
2014,AMZN,115.0,126.0,-0.045643153337580275,0.05198446935893346,0.9923438627491008,0
2014,AXP,1.0,0.0,0.9999990000010001,0.041666664930555625,0.8994332406531356,0
2014,BA,157.0,303.0,-0.317391303657845,0.0684218354799313,0.9902184588465827,0
2014,CAT,1.0,1.0,0.0,0.040816325697626006,1.0000000000000002,0
2014,CRM,225.0,267.0,-0.08536585348502876,0.060680809069970296,0.8876643975998219,0
2014,CSCO,128.0,379.0,-0.49506903255410445,0.05583700439913689,0.993764282600212,0
2014,CVX,0.0,0.0,0.0,0.0,1.0000000000000004,0
2014,DIS,150.0,215.0,-0.17808219129292552,0.04915162940356159,0.9974086191825751,0
2014,GS,364.0,839.0,-0.3948462174606432,0.05491646124098802,0.991251861529198,0
2014,HD,85.0,145.0,-0.2608695640831758,0.06428172161423093,0.970990214195477,0
2014,HON,115.0,149.0,-0.12878787830004593,0.056253995300180264,0.9963609302981888,0
2014,IBM,0.0,0.0,0.0,0.0,0.8650913586232457,0
2014,JNJ,1.0,0.0,0.9999990000010001,0.027777777006172864,0.9999999999999999,0
2014,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9599394518196488,0
2014,KO,396.0,424.0,-0.03414634142177275,0.05844618673852842,0.9972103969421027,0
2014,MCD,188.0,153.0,0.10263929588668828,0.0509944668684022,0.9927767425936903,0
2014,MMM,214.0,168.0,0.12041884785230668,0.045825335887017114,0.9926159345835464,0
2014,MRK,391.0,688.0,-0.2752548653612095,0.07020169160245922,0.9940912753754108,0
2014,MSFT,91.0,173.0,-0.3106060594295225,0.04482173174111685,0.9903756432174798,0
2014,NKE,152.0,263.0,-0.26746987887356655,0.04348281642461412,0.993611221907316,0
2014,NVDA,82.0,160.0,-0.3223140482549006,0.05654205606155559,0.9879977542929075,0
2014,PG,231.0,315.0,-0.15384615356438433,0.05879819081856578,0.9929360172869499,0
2014,SHW,1.0,0.0,0.9999990000010001,0.037037035665294975,0.9676044049321669,0
2014,TRV,359.0,1730.0,-0.6562948776178579,0.09983273595699724,0.9711966214275485,0
2014,UNH,165.0,187.0,-0.062499999822443184,0.058500914067059845,0.9933593835372064,0
2014,V,108.0,192.0,-0.27999999906666667,0.04948045521202697,0.9889202476330022,0
2014,VZ,1.0,0.0,0.9999990000010001,0.032258063475546335,0.9637389605272868,0
2014,WMT,3.0,0.0,0.9999996666667778,0.07894736634349037,1.0,0
2015,AAPL,94.0,165.0,-0.27413127307285223,0.059159433517779934,0.8497189236580269,0
2015,AMGN,146.0,145.0,0.0034364261050294637,0.05354185831581566,0.9951825143917068,0
2015,AMZN,111.0,132.0,-0.08641975273078291,0.05134164376688323,0.9922333068309377,0
2015,AXP,338.0,519.0,-0.21120186673138638,0.05855024936403974,0.31696313210664556,0
2015,BA,157.0,314.0,-0.33333333262561926,0.06951003540886805,0.9929134312359397,0
2015,CAT,440.0,655.0,-0.19634703178415794,0.09002713145687519,0.38814184005351315,0
2015,CRM,224.0,261.0,-0.07628865963651822,0.05978059903121156,0.9967176572969726,0
2015,CSCO,119.0,344.0,-0.48596112206055914,0.05161074573050822,0.9917755185761823,0
2015,CVX,0.0,0.0,0.0,0.0,1.0000000000000004,0
2015,DIS,138.0,220.0,-0.22905027868980368,0.049881566107025,0.9933831588778893,0
2015,GS,391.0,862.0,-0.3758978448715899,0.05575083425780864,0.996739998501581,0
2015,HD,83.0,145.0,-0.27192982336872884,0.06200707096491513,0.9817909758841765,0
2015,HON,102.0,169.0,-0.2472324714124263,0.059560439547349346,0.9980872541641268,0
2015,IBM,0.0,0.0,0.0,0.0,0.8650913586232457,0
2015,JNJ,121.0,268.0,-0.37789202987688425,0.06512640213207326,0.4341955413302683,0
2015,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9407165707304572,0
2015,KO,409.0,450.0,-0.047729918454330715,0.06147130384560818,0.9972829703991806,0
2015,MCD,236.0,134.0,0.2756756749306063,0.05374782102647475,0.986497362530956,0
2015,MMM,227.0,209.0,0.04128440357503577,0.050568313610465286,0.9801722026260257,0
2015,MRK,400.0,707.0,-0.27732610634387883,0.07249508840389685,0.9953542467717247,0
2015,MSFT,100.0,227.0,-0.38837920370526235,0.0543821719517076,0.9793318354537627,0
2015,NKE,143.0,254.0,-0.2795969766257003,0.041131371732166244,0.9928519149459564,0
2015,NVDA,90.0,169.0,-0.3050193038416243,0.05838593326005727,0.9838417159960116,0
2015,PG,222.0,311.0,-0.16697936178803122,0.059995497516884794,0.9876270180374424,0
2015,SHW,1.0,0.0,0.9999990000010001,0.037037035665294975,0.951792162125523,0
2015,TRV,357.0,1710.0,-0.6545718429344113,0.09972018525184677,0.9972701887379632,0
2015,UNH,128.0,144.0,-0.05882352919550173,0.058544984920674774,0.9827507610721402,0
2015,V,119.0,194.0,-0.23961661265298206,0.0534677143741941,0.9719984143966386,0
2015,VZ,1.0,0.0,0.9999990000010001,0.032258063475546335,0.9637389605272868,0
2015,WMT,3.0,0.0,0.9999996666667778,0.07894736634349037,1.0,0
2016,AAPL,89.0,174.0,-0.3231939151209357,0.05804458175721814,0.9930707782133932,0
2016,AMGN,127.0,131.0,-0.015503875908899706,0.05333884638136472,0.9910246911629707,0
2016,AMZN,109.0,103.0,0.028301886658953366,0.05199901887368187,0.9860316055918608,0
2016,AXP,314.0,465.0,-0.19383825392318582,0.058470314489343964,0.9948522404619833,0
2016,BA,157.0,306.0,-0.32181425416454806,0.06726717999894419,0.9918737895136721,0
2016,CAT,408.0,745.0,-0.2922810058176227,0.09262532132931994,0.9981680998627713,0
2016,CRM,141.0,228.0,-0.23577235708462776,0.056249999991425305,0.9823507463052227,0
2016,CSCO,103.0,357.0,-0.5521739118431002,0.05402865867347561,0.9940370338309004,0
2016,CVX,0.0,0.0,0.0,0.0,1.0000000000000004,0
2016,DIS,125.0,229.0,-0.29378530990456125,0.05287528005184835,0.9964060095185369,0
2016,GS,404.0,861.0,-0.3612648218488025,0.056244720107765565,0.9979197528965792,0
2016,HD,75.0,67.0,0.05633802777226741,0.04528061223045899,0.9806106114704839,0
2016,HON,122.0,191.0,-0.2204472836407435,0.05884564766707169,0.9955679496923575,0
2016,IBM,0.0,0.0,0.0,0.0,0.8650913586232457,0
2016,JNJ,113.0,263.0,-0.3989361691517655,0.06419668771313015,0.9957581670899396,0
2016,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9472898022319594,0
2016,KO,392.0,460.0,-0.07981220647909365,0.05956792280923107,0.997573614687512,0
2016,MCD,227.0,106.0,0.3633633622721821,0.052540233503859224,0.9922667961940509,0
2016,MMM,238.0,281.0,-0.0828516376052955,0.05550208533253106,0.9065987605841518,0
2016,MRK,362.0,593.0,-0.24188481650064417,0.07291189494022661,0.9939310795963413,0
2016,MSFT,95.0,209.0,-0.37499999876644735,0.05306336183399138,0.9819389271401637,0
2016,NKE,145.0,237.0,-0.24083769570461336,0.041904344005934145,0.993770692347834,0
2016,NVDA,86.0,132.0,-0.21100917334399463,0.05548485618338385,0.9882207010867432,0
2016,PG,261.0,318.0,-0.09844559568489535,0.06000621825474078,0.9908557921253732,0
2016,SHW,1.0,0.0,0.9999990000010001,0.037037035665294975,0.9676044049321669,0
2016,TRV,323.0,1699.0,-0.6805143418988554,0.10635947608719376,0.9953453638335732,0
2016,UNH,105.0,123.0,-0.07894736807479225,0.05654761903359434,0.9933926203531778,0
2016,V,122.0,182.0,-0.19736842040339336,0.052019164946608625,0.9915792908709009,0
2016,VZ,1.0,0.0,0.9999990000010001,0.033333332222222255,0.936914922958063,0
2016,WMT,3.0,0.0,0.9999996666667778,0.07894736634349037,0.992488068074817,0
