Year,Company,sentiment_score_positive,sentiment_score_negative,sentiment_score_polarity,sentiment_score_subjectivity,similarity_score,nlp_result
2017,AAPL,88.0,145.0,-0.24463519208311077,0.0528824330338442,0.9910735837953567,0
2017,AMGN,121.0,145.0,-0.09022556357058059,0.050321604228088984,0.9843784600842663,0
2017,AMZN,108.0,109.0,-0.004608294909639194,0.05066542142174517,0.9669804284194851,0
2017,AXP,354.0,469.0,-0.13973268512790682,0.0597936646280301,0.995035191901203,0
2017,BA,145.0,267.0,-0.29611650413563956,0.06674226469030581,0.9893015131160641,0
2017,CAT,434.0,578.0,-0.14229248997797184,0.08075327161819715,0.9976433350213588,0
2017,CRM,161.0,204.0,-0.11780821885531995,0.05397013159042287,0.9929733100621996,0
2017,CSCO,118.0,342.0,-0.4869565206805293,0.058823529404242514,0.9911993753683905,0
2017,CVX,0.0,0.0,0.0,0.0,0.9785232396175957,0
2017,DIS,131.0,226.0,-0.2661064418316346,0.0494596841161735,0.9956403837186535,0
2017,GS,411.0,820.0,-0.3322502028170185,0.05591896065885714,0.997491077704456,0
2017,HD,61.0,45.0,0.1509433948024208,0.04753363226567999,0.9358281367451889,0
2017,HON,143.0,181.0,-0.11728395025529645,0.06329361202123586,0.9958184153396462,0
2017,IBM,0.0,0.0,0.0,0.0,0.9080185510304297,0
2017,JNJ,114.0,206.0,-0.2874999991015625,0.05969035626567984,0.9928680768586495,0
2017,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9472898022319594,0
2017,KO,389.0,465.0,-0.08899297413466865,0.059661869494225105,0.9973329959972342,0
2017,MCD,219.0,94.0,0.39936102108830346,0.048235475412508014,0.9882513338083805,0
2017,MMM,246.0,277.0,-0.05927342244880799,0.05353669771178864,0.9865192216610195,0
2017,MRK,327.0,513.0,-0.22142857116496598,0.06798316606766079,0.9823654714403623,0
2017,MSFT,95.0,160.0,-0.2549019597846982,0.04720473897682252,0.9647475836986162,0
2017,NKE,128.0,220.0,-0.2643678153322764,0.04391721352297864,0.9896418263018614,0
2017,NVDA,75.0,111.0,-0.19354838605619148,0.050338294979610745,0.9841167154270611,0
2017,PG,271.0,292.0,-0.037300177553640894,0.05572050672449322,0.9787200809113005,0
2017,SHW,1.0,0.0,0.9999990000010001,0.037037035665294975,0.951792162125523,0
2017,TRV,315.0,1750.0,-0.6949152539007675,0.10628442019114291,0.9969714658255259,0
2017,UNH,102.0,106.0,-0.01923076913831361,0.05591397847959302,0.9958877449093063,0
2017,V,127.0,214.0,-0.2551319640611966,0.055528415558454905,0.9908213139913353,0
2017,VZ,1.0,0.0,0.9999990000010001,0.033333332222222255,0.8719105016170159,0
2017,WMT,135.0,139.0,-0.014598540092706058,0.049095144230586786,0.4564578652560103,0
2018,AAPL,44.0,79.0,-0.28455284321501756,0.046892870740795706,0.9752361799761059,0
2018,AMGN,105.0,130.0,-0.10638297827071073,0.046840741469635086,0.9925313936681741,0
2018,AMZN,105.0,104.0,0.004784688972322063,0.052804446676906404,0.9913672218473807,0
2018,AXP,293.0,434.0,-0.1939477301321214,0.0590289054840022,0.9983034054893863,0
2018,BA,147.0,294.0,-0.33333333257747544,0.0664256665060362,0.9632559415524977,0
2018,CAT,444.0,449.0,-0.005599104137067073,0.07912457911756826,0.9942056796511527,0
2018,CRM,170.0,123.0,0.1604095557665203,0.04925197511359018,0.984062588187948,0
2018,CSCO,90.0,275.0,-0.5068493136798649,0.06132392472087971,0.9880700107338998,0
2018,CVX,0.0,0.0,0.0,0.0,0.9785232396175957,0
2018,DIS,142.0,268.0,-0.3073170724211779,0.05115408608220161,0.9749070820345296,0
2018,GS,399.0,875.0,-0.3736263733331033,0.05703030574076591,0.9966696601128393,0
2018,HD,65.0,55.0,0.0833333326388889,0.050020841996656594,0.9820586662449131,0
2018,HON,136.0,151.0,-0.052264808180261996,0.05869120653196498,0.9983838842406143,0
2018,IBM,0.0,0.0,0.0,0.0,0.8650913586232457,0
2018,JNJ,136.0,221.0,-0.23809523742830466,0.06418554475652903,0.9941988410863618,0
2018,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9434359747449962,0
2018,KO,366.0,464.0,-0.11807228901437074,0.05994078139236363,0.9970301941633086,0
2018,MCD,213.0,91.0,0.4013157881535665,0.04864778363759837,0.9945108871023078,0
2018,MMM,238.0,292.0,-0.10188679226059096,0.0504185692493894,0.9958159484551804,0
2018,MRK,334.0,466.0,-0.16499999979375,0.06545038042498155,0.9713510257568878,0
2018,MSFT,92.0,119.0,-0.1279620847016015,0.04109855862074434,0.9974614840390547,0
2018,NKE,108.0,162.0,-0.19999999925925926,0.0417181705745182,0.9278629567448653,0
2018,NVDA,70.0,113.0,-0.23497267631162472,0.05049668872778789,0.9873864048768463,0
2018,PG,228.0,264.0,-0.07317073155859607,0.05502740185046109,0.97799744929485,0
2018,SHW,1.0,0.0,0.9999990000010001,0.037037035665294975,0.9676044049321669,0
2018,TRV,298.0,1638.0,-0.6921487599730636,0.09886630578598374,0.7300717928993066,0
2018,UNH,92.0,102.0,-0.051546391486874274,0.05297651555079833,0.9974700377842695,0
2018,V,94.0,175.0,-0.30111524051630023,0.05339420403862759,0.9690643054128896,0
2018,VZ,1.0,0.0,0.9999990000010001,0.033333332222222255,0.9612492535896063,0
2018,WMT,115.0,144.0,-0.1119691115367988,0.05034992222971424,0.9869023499743163,0
2019,AAPL,41.0,89.0,-0.3692307663905326,0.05256773147894552,0.8278261928349261,0
2019,AMGN,89.0,135.0,-0.2053571419403699,0.04610002057087877,0.9880486486349936,0
2019,AMZN,99.0,93.0,0.031249999837239584,0.05061956233835498,0.9753920251684282,0
2019,AXP,285.0,435.0,-0.2083333330439815,0.06294806783852526,0.763336843920944,0
2019,BA,151.0,371.0,-0.42145593788993113,0.07371840134532998,0.9903193965488011,0
2019,CAT,397.0,407.0,-0.012437810929803717,0.07556390976733422,0.9977698487639036,0
2019,CRM,135.0,120.0,0.0588235291810842,0.05584756897594227,0.9724166421589717,0
2019,CSCO,73.0,240.0,-0.5335463241739734,0.05909005096109306,0.9897255722616081,0
2019,CVX,0.0,0.0,0.0,0.0,1.0000000000000004,0
2019,DIS,130.0,349.0,-0.45720250426471293,0.062006472483882656,0.8244848712365772,0
2019,GS,425.0,796.0,-0.303849303600451,0.05696556871993256,0.9752905681961777,0
2019,HD,43.0,66.0,-0.21100917237606265,0.048272807773129846,0.9337649256011887,0
2019,HON,117.0,147.0,-0.11363636320592287,0.061986381765206294,0.8370710412706571,0
2019,IBM,0.0,0.0,0.0,0.0,0.7816654602712151,0
2019,JNJ,112.0,201.0,-0.28434504701487207,0.06333468230203669,0.9859057079396747,0
2019,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9830367812705594,0
2019,KO,363.0,397.0,-0.04473684204639889,0.06256173855263733,0.9782359279068424,0
2019,MCD,497.0,597.0,-0.09140767816141893,0.06535635342222616,0.9740766582888348,0
2019,MMM,217.0,361.0,-0.2491349476658565,0.056705582256773704,0.28509034802823696,0
2019,MRK,291.0,395.0,-0.1516034983212777,0.060999466471545485,0.9704973765690101,0
2019,MSFT,103.0,107.0,-0.0190476189569161,0.03885291396135931,0.9944053380349613,0
2019,NKE,141.0,287.0,-0.34112149453008994,0.05501992543321507,0.9606810445294729,0
2019,NVDA,61.0,74.0,-0.09629629558299041,0.051213960526853584,0.9685274113157603,0
2019,PG,278.0,310.0,-0.054421768614928964,0.0616675406332808,0.9686953554229033,0
2019,SHW,128.0,174.0,-0.15231788029033816,0.06771300446912264,0.4015025611685894,0
2019,TRV,291.0,1563.0,-0.6860841420247658,0.09990300678414145,0.9725201808620704,0
2019,UNH,84.0,78.0,0.03703703680841335,0.052631578930269145,0.9936864635273506,0
2019,V,95.0,214.0,-0.385113267362093,0.0659551760798388,0.8263225281425441,0
2019,VZ,1.0,0.0,0.9999990000010001,0.033333332222222255,0.9706990794259536,0
2019,WMT,121.0,151.0,-0.11029411724156575,0.04939168330317928,0.9533788018332973,0
2020,AAPL,35.0,29.0,0.09374999853515628,0.044786563999449566,0.9564039546300549,0
2020,AMGN,124.0,173.0,-0.1649831644276661,0.05527638189925993,0.821962858920476,0
2020,AMZN,108.0,106.0,0.009345794348851428,0.05423213379264264,0.9734460131456574,0
2020,AXP,357.0,539.0,-0.20312499977329798,0.07026899850440993,0.9169584509705088,0
2020,BA,174.0,514.0,-0.49418604579333425,0.0744508170030894,0.8695562534969694,0
2020,CAT,338.0,278.0,0.09740259724447631,0.06997614448824535,0.7345811169405814,0
2020,CRM,139.0,147.0,-0.02797202787422368,0.05392156861728477,0.9410480239905752,0
2020,CSCO,82.0,249.0,-0.5045317205301156,0.062112966773857574,0.8689965028872157,0
2020,CVX,0.0,0.0,0.0,0.0,0.9785232396175957,0
2020,DIS,131.0,317.0,-0.41517857050183354,0.06619385341811557,0.9881009485785233,0
2020,GS,461.0,887.0,-0.31602373863796457,0.05973588584331579,0.9981619836455087,0
2020,HD,62.0,68.0,-0.046153845798816574,0.05280259949114436,0.8335904089869711,0
2020,HON,149.0,434.0,-0.4888507710311308,0.11014547513505658,0.7449460270294044,0
2020,IBM,0.0,0.0,0.0,0.0,0.9176098101125716,0
2020,JNJ,118.0,224.0,-0.3099415195615745,0.0643098909243494,0.8489943685492374,0
2020,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9148076394569888,0
2020,KO,351.0,384.0,-0.04489795912258781,0.06884600973502754,0.9886076303024491,0
2020,MCD,458.0,629.0,-0.1573137073069791,0.0662885717730035,0.8977311917044826,0
2020,MMM,228.0,387.0,-0.258536584945469,0.05901544956731451,0.9934365096194399,0
2020,MRK,272.0,410.0,-0.2023460407590234,0.06083311033263463,0.9809833547180051,0
2020,MSFT,97.0,101.0,-0.0202020200999898,0.04325977713715102,0.9941282920390505,0
2020,NKE,131.0,218.0,-0.24928366690749665,0.04800550205667049,0.9698424543888131,0
2020,NVDA,64.0,81.0,-0.1172413785017836,0.044905543498016245,0.9482804359735563,0
2020,PG,270.0,292.0,-0.03914590740365497,0.060404127250601444,0.9927145380476284,0
2020,SHW,125.0,163.0,-0.131944443986304,0.06346408107900747,0.9802594558259964,0
2020,TRV,276.0,1617.0,-0.708399365711358,0.1055419268451415,0.9502228608140579,0
2020,UNH,88.0,89.0,-0.005649717482204986,0.04931735858196786,0.6334676564178982,0
2020,V,77.0,160.0,-0.3502109689864516,0.06012176558596607,0.9844997798574701,0
2020,VZ,266.0,296.0,-0.05338078282316587,0.05295392442731047,0.5048802198091054,0
2020,WMT,133.0,156.0,-0.07958477481112534,0.052053314111661864,0.9246892803467962,0
2021,AAPL,27.0,37.0,-0.15624999755859378,0.04769001486759313,0.9335961744559279,0
2021,AMGN,115.0,169.0,-0.19014084440091253,0.05136552721082193,0.985063264397005,0
2021,AMZN,98.0,99.0,-0.005076142106212477,0.05330086578644457,0.9921442680172592,0
2021,AXP,341.0,534.0,-0.22057142831934695,0.06791896296919049,0.9947353797726528,0
2021,BA,153.0,495.0,-0.5277777769633059,0.075052119518757,0.9900941452026055,0
2021,CAT,290.0,233.0,0.10898661547038888,0.06432964328852034,0.9752809403236476,0
2021,CRM,139.0,147.0,-0.02797202787422368,0.05392156861728477,1.000000000000001,0
2021,CSCO,79.0,249.0,-0.5182926813466686,0.057382785154411683,0.9869636907892412,0
2021,CVX,0.0,0.0,0.0,0.0,0.9261784902049124,0
2021,DIS,120.0,257.0,-0.36339522450027795,0.060214023309341315,0.9875224675778043,0
2021,GS,470.0,891.0,-0.30933137376243103,0.060561562761511076,0.998969120471112,0
2021,HD,49.0,54.0,-0.048543688849090404,0.04925872785783897,0.9753897441826793,0
2021,HON,142.0,426.0,-0.4999999991197183,0.10753502459153066,0.9868048883706889,0
2021,IBM,0.0,0.0,0.0,0.0,0.8971762009003743,0
2021,JNJ,141.0,187.0,-0.1402439020114515,0.06322282188449829,0.9918847954296933,0
2021,JPM,1.0,0.0,0.9999990000010001,0.027777777006172864,0.9465557217894741,0
2021,KO,271.0,323.0,-0.0875420873947103,0.06221849795095648,0.9925662903750646,0
2021,MCD,472.0,608.0,-0.12592592580932782,0.06726038487468018,0.993087373150175,0
2021,MMM,192.0,240.0,-0.11111111085390947,0.0608793686498197,0.462840123898224,0
2021,MRK,278.0,417.0,-0.1999999997122302,0.06199268574953236,0.9919024786916426,0
2021,MSFT,104.0,97.0,0.034825870473503134,0.04477611939301044,0.9971919500456913,0
2021,NKE,131.0,199.0,-0.20606060543618,0.04810495626120919,0.984084321667365,0
2021,NVDA,79.0,99.0,-0.11235954993056432,0.054921320563122086,0.9762291903833009,0
2021,PG,286.0,293.0,-0.012089809996390656,0.06546811396817412,0.993663141145093,0
2021,SHW,130.0,163.0,-0.11262798596372701,0.06039991753032366,0.9837215027467926,0
2021,TRV,271.0,1586.0,-0.7081313943413401,0.1054394730805451,0.994011628188548,0
2021,UNH,85.0,78.0,0.042944785012608684,0.047619047605136126,0.9893371315646525,0
2021,V,75.0,170.0,-0.38775510045814243,0.0600343053026135,0.9834386262508408,0
2021,VZ,245.0,211.0,0.07456140334526008,0.046764434412187014,0.987316057921492,0
2021,WMT,115.0,143.0,-0.10852713136229794,0.049368541896408616,0.9844893873936287,0
2022,AAPL,16.0,26.0,-0.238095232426304,0.03703703700437651,0.9237142017598404,0
2022,AMGN,110.0,190.0,-0.26666666577777776,0.05210142409654369,0.992488210708608,0
2022,AMZN,100.0,102.0,-0.009900990049995098,0.054668470891835325,0.9918879464196533,0
2022,AXP,339.0,473.0,-0.16502463033863962,0.06325465450936708,0.9925517585356373,0
2022,BA,155.0,420.0,-0.460869564415879,0.0783272033676165,0.984904513987688,0
2022,CAT,274.0,259.0,0.02814258906539852,0.07009468699762036,0.9803935520553098,0
2022,CRM,105.0,128.0,-0.09871244592827276,0.054592314888802174,0.9745656674778664,0
2022,CSCO,80.0,224.0,-0.47368420896814406,0.05746691870369245,0.9886304029504019,0
2022,CVX,0.0,1.0,-0.9999990000010001,0.045454543388429844,0.9166992189817348,0
2022,DIS,0.0,-0.0,0.0,0.0,0.0,0
2022,GS,22.0,23.0,-0.022222221728395074,0.06716417900423256,0.26259700762611143,0
2022,HD,40.0,41.0,-0.012345678859929892,0.04324612918139555,0.9658456727867557,0
2022,HON,160.0,431.0,-0.4585448384796196,0.11888955942086309,0.9846449680618629,0
2022,IBM,0.0,0.0,0.0,0.0,0.9158549853183915,0
2022,JNJ,116.0,210.0,-0.28834355739771916,0.06482402066716562,0.9873339289553964,0
2022,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9531345106192545,0
2022,KO,248.0,315.0,-0.1190053283854257,0.06114912565861311,0.9968711757251228,0
2022,MCD,472.0,619.0,-0.13473877164551898,0.06686687913294515,0.992664935931829,0
2022,MMM,164.0,290.0,-0.27753303903627086,0.06445201589090686,0.9781318121312735,0
2022,MRK,284.0,389.0,-0.15601783037738806,0.06306812856685708,0.9908033108849831,0
2022,MSFT,91.0,121.0,-0.1415094332947668,0.04830257460735872,0.9730111398392344,0
2022,NKE,111.0,152.0,-0.1558935355289219,0.04495726494957995,0.9830096486626019,0
2022,NVDA,66.0,97.0,-0.1901840479129813,0.05488215486367604,0.9754301597009404,0
2022,PG,242.0,248.0,-0.012244897934194086,0.06361983899459622,0.994127257430804,0
2022,SHW,155.0,176.0,-0.06344410856965527,0.06756480913093185,0.9888082332182552,0
2022,TRV,283.0,1577.0,-0.6956989243571511,0.10681674610309443,0.9930289162346569,0
2022,UNH,74.0,74.0,0.0,0.05052919083286815,0.9852744218455648,0
2022,V,59.0,155.0,-0.44859812874486854,0.06295969400913219,0.9788502026273544,0
2022,VZ,241.0,202.0,0.08803611718276272,0.044965489236199196,0.9922421375146745,0
2022,WMT,107.0,134.0,-0.11203319455587886,0.0479601989954308,0.9869753275146683,0
2023,AAPL,23.0,26.0,-0.06122448854643901,0.04313380277893151,0.940810386084185,0
2023,AMGN,109.0,183.0,-0.25342465666635394,0.05151729004031099,0.9915602138057031,0
2023,AMZN,102.0,84.0,0.09677419302809574,0.05213004482843889,0.9926813384458167,0
2023,AXP,343.0,528.0,-0.2123995405138926,0.06631643063298946,0.9968525814303636,0
2023,BA,158.0,380.0,-0.4126394044374732,0.08177534578480386,0.9866649331564119,0
2023,CAT,270.0,248.0,0.04247104238905204,0.07031356046283242,0.987330768143699,0
2023,CRM,98.0,124.0,-0.11711711658956254,0.055251368826468056,0.9871965646791858,0
2023,CSCO,79.0,224.0,-0.4785478532061127,0.05563716488144745,0.9818196798710679,0
2023,CVX,0.0,1.0,-0.9999990000010001,0.045454543388429844,1.0000000000000004,0
2023,DIS,0.0,-0.0,0.0,0.0,0.0,0
2023,GS,21.0,26.0,-0.10638297645993668,0.06723891263628196,0.966681947021052,0
2023,HD,35.0,44.0,-0.11392404919083482,0.04433221097399988,0.9740093962089844,0
2023,HON,0.0,0.0,0.0,0.0,0.4295000133031966,0
2023,IBM,0.0,0.0,0.0,0.0,0.8949892464398898,0
2023,JNJ,145.0,198.0,-0.15451894998682522,0.07028688523149858,0.9841645070332533,0
2023,JPM,1.0,0.0,0.9999990000010001,0.031249999023437534,0.9430525424653924,0
2023,KO,242.0,264.0,-0.043478260783639804,0.060883166879932234,0.99515904451076,0
2023,MCD,0.0,0.0,0.0,0.0,0.3021273065164524,0
2023,MMM,161.0,342.0,-0.3598409535589643,0.07076533482403413,0.9857150849297223,0
2023,MRK,268.0,351.0,-0.13408723726318703,0.05910436359599882,0.9931033704119817,0
2023,MSFT,76.0,106.0,-0.1648351639294771,0.04454233968562351,0.9946804118490324,0
2023,NKE,106.0,153.0,-0.18146718076653598,0.04584070795648837,0.9853152383552961,0
2023,NVDA,91.0,90.0,0.0055248618479289404,0.05821807653322031,0.9734235241397338,0
2023,PG,245.0,299.0,-0.09926470569988105,0.07352344910480829,0.9917959203196924,0
2023,SHW,149.0,170.0,-0.0658307207967689,0.06321839079206928,0.988771232626246,0
2023,TRV,293.0,1587.0,-0.6882978719743096,0.10810189177689024,0.9940572723742119,0
2023,UNH,75.0,77.0,-0.01315789465027701,0.050165016485094055,0.9928140973025342,0
2023,V,75.0,172.0,-0.3927125490173581,0.06688329269783827,0.9709445969206909,0
2023,VZ,202.0,238.0,-0.08181818163223141,0.048554402996186886,0.9903324402375375,0
2023,WMT,100.0,124.0,-0.10714285666454082,0.047914438492424716,0.9845638448546518,0
